"att1Twfe","att2Twfe","att3Twfe","att4Twfe","att1Dcdh","att2Dcdh","att3Dcdh","att4Dcdh"
1.23656749725342,3.63932800292969,1.15737009048462,10.0365295410156,2.00224568542949,3.75612400846197,0.563228080596888,1.14800630022712
1.42080688476562,0.869522094726562,-1.06317138671875,-2.49130249023438,2.03509616267116,3.70071425667337,0.569705799178822,1.17841405608579
1.65874939391193,2.40448126640832,-0.130794307919999,1.04096039786599,2.01094430760866,3.8282975022586,0.588517359347445,1.33230471941885
1.67039741359824,2.3232064243794,-0.277006016337253,1.07498171444969,1.98686987734644,3.75382604373217,0.602930233794094,1.14945768663188
1.52792358398438,1.28239440917969,-0.711002349853516,-2.06781005859375,1.95596145000183,3.87187929812375,0.677186108304144,1.2265619624799
1.03539276123047,1.13935852050781,-0.73101806640625,-1.51642608642578,1.98973933503523,3.73774708020892,0.516745684038952,1.28992757555361
1.58842029643539,2.34403988442824,-0.129536624543858,1.24796898909769,1.98279071705593,3.78566688739512,0.575581732633301,1.26768773136999
1.68024164270407,2.37794624139798,0.0635806270715066,0.984063648835556,2.0048105576983,3.73951689551002,0.499643053254662,1.18043183390001
0.979854583740234,1.64940452575684,-0.297822952270508,0.405424118041992,2.00135793442435,3.78834378021602,0.546926093120622,1.28233472700503
1.1085205078125,2.00680541992188,-0.16986083984375,0.360137939453125,1.95871712907356,3.81437377941609,0.641460245438171,1.28944168636353
1.64157104492188,1.46279907226562,-0.869766235351562,-2.00942993164062,1.97839503616167,3.78070124174119,0.581898885611957,1.23077941170971
0.560461521148682,2.16620302200317,-0.0496256947517395,3.81124830245972,1.96372751241992,3.88643988946319,0.557359126853065,1.43506383039595
1.29467475414276,1.85297548770905,-0.360120177268982,0.0762283205986023,2.02846645497438,3.75465985221987,0.576190719852256,1.38811470458484
1.36475372314453,1.57073593139648,-0.757244110107422,-1.92742919921875,2.01516955711059,3.73234011495097,0.57452916443436,1.2420253355038
0.936127543449402,0.902758598327637,-0.99785796366632,-3.21795177459717,1.99408387784193,3.72132909123527,0.492581485002185,1.21792070673698
1.6091260581508,2.27519950933574,-0.0261536047074372,1.03211663387216,1.96958745453962,3.72713837828178,0.510179950803972,1.18915605426633
1.24746704101562,1.36438751220703,-0.674739837646484,-1.48210906982422,2.04020033384295,3.79277906938119,0.622332654327686,1.28651494802786
1.71220012485374,2.42180179956638,0.00673777683822946,1.07578468663441,2.01542988134406,3.82975705731181,0.594845286254709,1.30378068159753
1.7826101060871,2.44562117120337,-0.291178242628234,1.15977729248555,2.01543038932545,3.82645996060926,0.538699267380946,1.2968215492659
1.75375347063975,2.36789169353507,-0.302597580154752,0.97038904745504,2.04003606868888,3.79360152046727,0.625924359746712,1.24801355237936
1.68388425501536,2.47281148996324,-0.100501317771622,1.31392409127674,1.99158940798962,3.89413296306513,0.514791172894003,1.38232565785642
1.73123697823848,2.39062694736057,-0.403651565172034,1.08149034291803,1.99500050046582,3.76241245099587,0.446422518770578,1.2651372649562
1.67327312296872,2.38483825405637,-0.395620018294995,0.902389983507953,1.96842233916912,3.75584130834014,0.591817358848292,1.21725008814221
1.24094724655151,2.59107732772827,0.206312894821167,1.89522171020508,2.00419505563562,3.79928539012216,0.552073605752997,1.25775747078257
1.66829380978566,2.30460346705406,-0.0104367302773606,1.00566080372367,1.978732505133,3.70419717793902,0.496175360045672,1.17504666590424
1.36871337890625,2.36895751953125,-0.155807495117188,0.207183837890625,1.96199431106754,3.77863611606413,0.485407728337217,1.29032336402404
1.87731766700745,3.0936803817749,-0.0694442987442017,0.452761173248291,1.96432387681995,3.69613939242889,0.535683028601171,1.19970063316771
1.18853813782334,2.02484133839607,-0.117824982851744,2.03688071668148,2.03636402412179,3.91275785447888,0.591512110219379,1.40776793018975
1.63408897374441,2.46759511279843,-0.398278154435823,0.89339112511764,1.99354403274204,3.88534510399988,0.644343395995855,1.36967906165909
1.28008270263672,1.35900783538818,-0.904924631118774,-2.90916109085083,2.00210860694957,3.729800007538,0.545033633590633,1.22461035868162
1.76936128703242,2.29179747434174,0.0672813423087776,1.04034582299144,2.02393531507358,3.81665463101314,0.586066765271762,1.24477039372947
1.70984353811638,2.30162860396508,-0.376416134712687,0.928031615984524,1.9888020590953,3.71625446654556,0.542135309516064,1.21830102221237
1.66688537597656,1.50889587402344,-0.832870483398438,-2.0980224609375,2.06116055649952,3.81422577625683,0.576002035995923,1.32648916930716
1.74176025390625,2.7154541015625,-0.26361083984375,-0.3941650390625,2.00893882340265,3.77877539011824,0.535949208894688,1.25709244032132
1.19650423526764,2.29764688014984,-0.638158768415451,-2.49979394674301,1.97248546557412,3.78258705478264,0.492648744945733,1.24850846585599
1.29714965820312,1.31907653808594,-0.879592895507812,-2.61175537109375,2.00176051287173,3.80038141704564,0.514860298639805,1.23234103013803
1.08822631835938,0.872161865234375,-0.79986572265625,-1.80862426757812,1.96557406925409,3.79933758496237,0.570412129275447,1.37742774031747
0.951665937900543,0.94200474023819,-0.908241093158722,-3.96493273973465,1.96864626162731,3.81503863612943,0.599758190102697,1.35454279889418
1.14447021484375,-1.0113525390625,-1.63871765136719,-4.36376953125,1.99955530319712,3.76631170750924,0.526367184844283,1.25522652714707
3.294921875,3.5728759765625,0.2210693359375,-1.26220703125,2.00495324668691,3.72024397880633,0.572596511150335,1.28708400994744
1.57837452505048,2.40674850363472,-0.192912389820432,1.28200662177897,1.99402152166648,3.82459371308055,0.538987104223034,1.29818947937382
1.41485595703125,1.16134643554688,-0.886764526367188,-1.99433898925781,1.98201655429664,3.76728689408195,0.491878296084439,1.20985956143952
1.50635075569153,3.07227385044098,0.0430896282196045,3.27121472358704,1.97943819620707,3.80813555145778,0.656293754667744,1.17124143699446
1.193115234375,1.22752380371094,-0.88778018951416,-1.85547637939453,1.98473561646872,3.85053681548529,0.517099156182293,1.2564127479012
3.27197265625,10.96044921875,3.5389404296875,11.52294921875,2.01385725244223,3.81381473172418,0.576822377888088,1.24125276606754
1.672820317106,2.2745579991816,-0.275616797921621,1.19453719569729,1.99381325088494,3.69650991138403,0.427000531778467,1.199172021833
1.449951171875,0.565277099609375,-1.17848205566406,-3.28005981445312,2.01150457320443,3.78888895495686,0.676373069580894,1.37710556493362
1.25885391235352,1.33266067504883,-0.713674068450928,-2.04297256469727,2.05330783235329,3.73442925314612,0.529173093039645,1.26219108463806
1.73955575952445,2.44310145724819,-0.0187274388529224,0.932699699953009,2.00263287578094,3.78192741159244,0.668192593900891,1.37957896467359
1.55406188964844,1.58155059814453,-0.786338806152344,-2.31242370605469,2.01593456463946,3.71758210513019,0.512633310458176,1.24312907554527
1.75141758972271,2.47269587238725,-0.135592267449043,1.04367411840298,2.00884645629587,3.83457942014917,0.615342098300958,1.27626560839697
1.66204531304222,2.37526613435263,-0.11933956753694,0.815033969337031,2.02791846666927,3.84642154572372,0.635419615873541,1.25300679387892
1.13437169790268,1.2441577911377,-0.791796565055847,-1.74288165569305,2.04622556919482,3.75156914339023,0.487074517570697,1.22225444438005
1.51557922363281,1.20449829101562,-1.06936264038086,-2.13287353515625,2.03227398159689,3.86059855292347,0.488871640173449,1.02696062255495
1.93349075317383,2.6925163269043,0.17264461517334,0.116209030151367,2.00260729990121,3.83749266602066,0.550949349130278,1.24433430978394
1.4188346862793,2.48476433753967,0.245164155960083,3.04387331008911,2.02393259933561,3.81464817799275,0.651966545296536,1.33728521929166
1.60368347167969,1.61521911621094,-0.735988616943359,-1.61858367919922,2.01722380618565,3.84039942944396,0.593236348131932,1.39254551955452
2.57139587402344,2.30099487304688,-0.921089172363281,-3.61306762695312,2.02788361966135,3.82906062215836,0.53015329183882,1.29185441017866
1.63791524110593,2.33897804098916,-0.296445210784188,1.26730693636644,1.96519256414535,3.86003362265723,0.523155843785925,1.34685600130367
1.74952697753906,1.67921447753906,-0.560382843017578,-1.58451843261719,1.99857872006117,3.8478103391772,0.635892583431298,1.31538780632398
1.2388916015625,1.64204406738281,-0.715213775634766,-1.98123168945312,1.95559414707052,3.84459834148132,0.556827126351044,1.34551194345884
1.66808020980891,2.39879873201027,-0.348269780224469,0.973022587790687,2.00336503749527,3.78184330883042,0.596725451495653,1.31540408641262
1.39763641357422,3.05228233337402,0.431431770324707,2.78036689758301,2.02682722337382,3.78888129823543,0.538149201053531,1.29757493595004
1.26880645751953,1.74332427978516,-0.539890289306641,-0.883651733398438,2.06981430481331,3.83743936906009,0.544514376347135,1.20258940769144
1.65201114701145,2.28997561468723,0.0102878968782209,0.950339177804565,1.99066696597522,3.81829997768853,0.490476631854914,1.28660052741957
1.63728664106482,2.37673293492971,-0.0473700944227118,1.09379687380092,1.99767927959685,3.74583020420218,0.497674519746341,1.22693978395554
1.68211364746094,2.05586242675781,-0.503288269042969,-1.27279663085938,2.01149725038333,3.79158753154857,0.546713493980068,1.18459649721405
1.98516845703125,3.3267822265625,-0.05377197265625,0.58526611328125,2.02536738804833,3.68676080067941,0.525561572412087,1.2287351271397
1.74056788775898,2.44570466791127,-0.555782240727574,0.9935860438847,1.99566101796517,3.76816489324777,0.554082544173489,1.22735629289363
1.75440227909609,2.41146459170524,-0.0447907314902782,1.32957491029965,2.06371021693384,3.80483314474229,0.544499237344844,1.16085861650566
1.69023347637414,2.61198898947301,-0.223226616852181,1.04427539242024,2.02332948576693,3.85234798262286,0.526876777061672,1.28902303021007
1.64950561523438,0.52142333984375,-1.02760314941406,-2.9718017578125,2.0166758980877,3.87375697285978,0.482254012829978,1.31920545263812
1.6902491189591,2.42277231675728,0.0613040941828168,1.03443113527003,1.98904834820336,3.80895264336461,0.58871908060248,1.20950520856169
1.74865754592204,2.19989846246918,-0.177646845392123,1.31302800539922,2.07029948373034,3.71029581916707,0.541831186240587,1.28047642676066
0.774886608123779,1.56692743301392,-0.526996612548828,0.0795626640319824,1.97109531589423,3.64071182783658,0.617372167573316,1.35080286724469
1.64436538704442,2.3264798135678,-0.0879885097498157,1.17034250936982,1.98840886394143,3.79536660567276,0.496046406187117,1.24828330031457
1.65517067909241,2.92184257507324,-0.00908458232879639,1.40353107452393,2.01950129696786,3.7531317276558,0.657694269418202,1.23043390772924
1.51878356933594,1.21494293212891,-0.89471435546875,-2.29012298583984,2.02376115101235,3.73894660463029,0.570137294315492,1.24742954318427
1.73296391826751,2.32791729340452,-0.110338973526311,0.946195988620976,2.03885800967617,3.75002779983673,0.589577829637611,1.26854819829491
1.61549030821832,2.42368134203615,-0.0124366340375783,1.0492275094814,2.01116017888255,3.81306715665321,0.530300724709846,1.26267583864065
1.72790331282131,2.2965652394166,-0.250559993984909,1.30378680960573,2.03498363841484,3.73546843071497,0.52885520073363,1.15656016598577
1.71215414137897,2.3698053655223,-0.438061011870911,1.36230830083787,2.0088893425168,3.78680149056732,0.498137006679789,1.26058009898425
1.50579833984375,1.07637023925781,-0.585502624511719,-2.28106689453125,2.05519676725047,3.79710484386125,0.439752528590981,1.26055289220627
2.00515747070312,1.75271606445312,-0.898452758789062,-2.95328521728516,1.98974877919092,3.73277980572458,0.569203944019021,1.28819100227402
1.10635566711426,0.875433206558228,-1.50753426551819,-6.12635135650635,1.95174896190765,3.84204258262331,0.53117904573161,1.30579244124341
1.66168804888672,2.43406709635885,0.0910918553216332,1.01181436774204,2.00349445069285,3.79681263266138,0.57517514733294,1.31272424993315
1.22254943847656,1.70948028564453,-0.574932098388672,-1.61231231689453,1.96738380966098,3.81160706575315,0.53153638193062,1.34425811591875
1.70642603143642,2.42900898792003,-0.0411952366483705,0.879504509739982,2.03433199158562,3.83887390422651,0.502997882644917,1.26177632701399
1.68190479345405,2.32477352218052,-0.246528554976967,0.549018539703546,2.01407986767226,3.74683349717382,0.563161410031845,1.20618081362129
1.65465662502429,2.47792646170287,0.150474964931328,1.09464870848561,1.99131427142209,3.86060449886387,0.51539390240207,1.24018920457937
4.02734375,11.50341796875,4.069580078125,10.557373046875,1.97569486281557,3.83274129512528,0.544209840162985,1.32649604910036
1.6744812678476,2.38067506491659,0.0588551105206644,1.07026735573407,2.00318596315615,3.70127367467054,0.531806930196281,1.29305937986855
2.1439151763916,3.92832946777344,0.382346391677856,3.00117206573486,2.0601412662367,3.76323475456944,0.488126315853332,1.31474116627628
1.72180394272334,2.40749985155303,-0.015728111181702,1.20921156246177,2.05375641593133,3.86748519330133,0.581776756620965,1.41444160226883
1.67000232067991,2.29470636470695,-0.411169993821007,1.07806167364648,2.00937387149037,3.70145405395115,0.514973298260682,1.12126875426414
1.57419967651367,1.49028396606445,-0.788887977600098,-2.66381072998047,1.95878336444866,3.7533476290476,0.451054160639064,1.36548858868904
1.59984588623047,1.53687286376953,-0.629234313964844,-1.84352874755859,2.01794645966045,3.83098497573276,0.550704734087828,1.27588431882447
1.65983385356464,2.49785544055629,-0.153333733680443,1.14350690139074,2.0020730866296,3.92431753229804,0.496981061438864,1.24390537909554
1.72986942932228,2.36723230650659,-0.046523964965105,1.15015213726161,2.00548521971359,3.83366902865243,0.511244265005306,1.20239168121359
1.95281982421875,4.600830078125,0.434814453125,2.8707275390625,1.97167298777563,3.73978055295918,0.495852858440494,1.33835829545539
1.73207536838155,2.41485124869549,-0.353461035956259,1.03689371948662,2.01990239418971,3.71423966219541,0.585442400039185,1.175608150718
1.63765009695843,2.42139398992837,-0.283341021148621,1.39395749400133,2.03418621486024,3.77214320622976,0.491968266444975,1.21987603661382
1.62219461640426,2.36445574067611,-0.102335649128411,0.876396599528055,1.97753180177175,3.85230829367735,0.594273960376668,1.28387721004469
1.81282043457031,1.58219909667969,-0.630050659179688,-1.90518188476562,2.01913802013264,3.80408392931176,0.580760825011366,1.25656059489083
1.14941382408142,2.14464259147644,0.0978510975837708,2.69432926177979,1.99727889357127,3.84658176315579,0.608215327332588,1.256404675138
1.15528869628906,1.30835342407227,-0.880971908569336,-1.96232986450195,2.0144322671618,3.74611741508634,0.580857652104481,1.18085639084254
1.02304077148438,1.40945434570312,-0.939682006835938,-2.088623046875,2.02649033108746,3.83444452796146,0.599123585268491,1.28669242607472
1.63306788082792,2.36341055847455,-0.251576987859534,1.22904939719784,2.00168907189227,3.80848942622691,0.563707312204448,1.26120626787516
1.70590704201897,2.43802499001904,-0.401138510519926,1.07019297768485,2.01563466040161,3.75067874938035,0.507432358941574,1.27484113639631
1.95866394042969,2.97037124633789,0.184745788574219,0.777843475341797,2.01102823488501,3.85812718630981,0.494143970931027,1.28735096209121
1.68941826720081,2.48431317370309,0.0336430548959493,0.730197082394652,1.99045145832713,3.90702561805426,0.616827554447827,1.36843216994562
1.6799141242649,2.3839840536129,0.0518005984390164,1.13215580921234,2.00930261865763,3.76351310766563,0.483421477920353,1.12587612027442
1.62452171133718,2.33883236836681,-0.0877417105218157,1.07782344835128,1.96930011509365,3.73094646110653,0.567961027087373,1.2404778543763
1.6764547412927,2.34897565359627,0.281168740735142,1.34932303972447,2.01354193471512,3.77414267535734,0.60092666895717,1.27618518023617
1.63263048920957,2.25788808957325,-0.319914025434034,1.28766580643127,2.05408454201011,3.66474460946417,0.49359816734464,1.10525303057387
0.862841367721558,1.94832682609558,0.0171915292739868,3.19326615333557,1.98897435757642,3.83015070655206,0.585530649952402,1.33208673141632
1.20381164550781,3.24430847167969,0.520347595214844,2.00904846191406,1.97238120829854,3.76368901648373,0.557693965261095,1.3051998792962
1.68028284227715,2.42254361359136,-0.0843834857505049,1.26544700317623,2.06636628227445,3.78502443519721,0.502358037041266,1.33155870466103
1.60976321677658,2.31228083493576,-0.0396498223580984,0.885920385120837,2.01083091500803,3.67947307421696,0.52652825081229,1.26551857384791
0.966039657592773,2.7808666229248,-0.190141201019287,2.67156791687012,2.03609648936048,3.74255036336322,0.501862859376785,1.19441114686325
3.619140625,0.017578125,-1.3240966796875,-10.248291015625,1.98966197969273,3.6494941403916,0.592758202121973,1.12809121171282
1.68129932860779,2.41801508477205,-0.0837921258662139,0.934686481699477,2.03879511778404,3.74462499520056,0.461027854751664,1.24747634035134
1.69255860717081,2.40277184413192,-0.233134040537026,1.55702496547043,1.98817436612549,3.7786835343393,0.572506201236352,1.35828155183895
1.29562592506409,1.3531973361969,-0.784854233264923,-1.98329734802246,1.99728248294525,3.83520982251812,0.622149878038992,1.31363961887655
1.871826171875,2.24642944335938,-0.153213500976562,-0.96551513671875,2.00011238067495,3.90071211254361,0.540666546539235,1.28907082596016
1.61130523681641,1.57855224609375,-0.674789428710938,-1.72120666503906,2.01988138506333,3.90835409424259,0.547139421503876,1.23603589760621
0.787918090820312,1.05461120605469,-0.998016357421875,-1.93011474609375,2.01203145220203,3.71173023931755,0.598363215440456,1.39138939207899
1.341064453125,0.91229248046875,-0.80718994140625,-2.51947021484375,1.98724320952851,3.79905785122821,0.561978527251426,1.32341712292982
1.67559649224279,2.3624132677778,0.120725846007268,0.983904883814469,2.01277889167672,3.70770194402603,0.579897682692573,1.24506290872833
1.28854751586914,1.65990447998047,-0.625251770019531,-1.48154067993164,1.96172442134509,3.87625754969255,0.559233654502541,1.35589872596265
1.6579526208169,2.42298733201329,0.0718369254001491,0.906392274429286,1.99745342078532,3.71261590693384,0.504450972487491,1.24637819196631
1.92205810546875,1.01748657226562,-0.92803955078125,-3.12380981445312,2.02165100057626,3.90807375448557,0.562629167548891,1.34686274586745
1.37076711654663,1.21781778335571,-1.46132251620293,-5.6574969291687,1.96450591623486,3.80117693551745,0.511143177391044,1.26807410888519
1.66590991298149,2.23420736733999,-0.306053292638425,0.908972855411103,2.01213248723715,3.63454492022103,0.474333641844216,1.19537992333303
1.70799032271505,2.32698515895929,0.136761432715387,1.43223071291114,2.02928460816694,3.82551397615538,0.549676369246291,1.26233319331421
0.882896423339844,1.21272277832031,-0.923934936523438,-1.73342895507812,1.97479343329896,3.77762471202661,0.52531868626648,1.21342151325161
0.570079803466797,2.25272941589355,-0.0268363952636719,6.68989372253418,2.02661920431043,3.74099938159018,0.498430094232922,1.2427141761438
1.55648803710938,1.40110778808594,-0.671073913574219,-1.86338806152344,1.99356734526224,3.78573123749933,0.61536781639911,1.22275447651523
-0.06787109375,-4.8887939453125,-4.12158203125,-11.334716796875,1.99656003034783,3.79678087771046,0.508945945077469,1.19592672243022
1.68912506103516,1.82063293457031,-0.196578979492188,-1.38723754882812,1.96882491129555,3.71005669911151,0.522271350103562,1.24751524295513
1.70636890657779,2.37248036148562,0.210407869286996,0.885012526087516,2.03021717507296,3.83209982954118,0.522233830379037,1.27222384422782
0.554813385009766,0.256584167480469,-0.754297256469727,-0.0158729553222656,1.96489377801269,3.75818764171493,0.504889276901445,1.23024542098344
1.61693286895752,1.60479211807251,-0.86870813369751,-2.37758755683899,2.00563547928524,3.75994918425034,0.52873632986489,1.31800856794971
0.639579772949219,0.207077026367188,-2.09346199035645,-6.57269287109375,2.02901722387672,3.77343564486266,0.514639205701496,1.2610194599384
1.4156494140625,1.8848876953125,-0.34552001953125,-0.703857421875,1.97161171549405,3.74786341758842,0.520568923017532,1.24786365538694
1.42979431152344,1.15499877929688,-1.20883178710938,-2.05143737792969,2.01858400373772,3.77992596572595,0.541253724025664,1.3377216362321
1.65764239383701,2.37917355292845,0.255222663662256,1.2005254942318,1.97210922548823,3.79202087719193,0.470644798267948,1.30912041127162
1.6807837029025,2.3838859967268,-0.462415789077755,1.13326603958299,1.9920972231102,3.83569092762311,0.528357442572308,1.24729124135414
1.3121337890625,1.68429565429688,-0.345817565917969,-0.3779296875,1.98134729648665,3.85892401297654,0.541800253014013,1.28481438658394
0.868199348449707,2.12075328826904,-0.115742206573486,3.23299598693848,1.98865729666504,3.71313172273107,0.483267531597576,1.24689019983873
1.22320938110352,1.4560718536377,-0.692054748535156,-1.93645477294922,2.0003022235076,3.74216163119699,0.49889150944035,1.31194974024883
2.19091796875,2.90277099609375,-0.057891845703125,-0.52197265625,1.97405189600732,3.80685689004925,0.574320348980952,1.23371026362158
1.81546020507812,3.263916015625,-0.162582397460938,0.380157470703125,1.97029369465555,3.81363438182159,0.488900983193049,1.3341796555467
1.21633911132812,1.35443878173828,-0.698110580444336,-1.39808654785156,1.98819678767151,3.80735193526975,0.582804921279647,1.21089077947226
1.9180908203125,2.38026428222656,-0.244796752929688,-0.967803955078125,2.00486211284167,3.74810383407578,0.706352674730927,1.32973660531701
4.088623046875,16.27490234375,5.2379150390625,17.35107421875,1.98344720542928,3.77105660283096,0.518871122250855,1.19536543889022
1.66004943847656,1.59443664550781,-0.843399047851562,-1.92570495605469,1.9694365019821,3.81019567213292,0.672191700804542,1.25776249121335
1.4241943359375,1.86415100097656,-0.780075073242188,-2.13760375976562,2.00447521946875,3.7246316281536,0.594702788115668,1.22762590910481
1.95391845703125,2.05166625976562,-0.34344482421875,-2.61141967773438,2.00096013316991,3.84688562214545,0.622685765170101,1.31306727128374
1.62518310546875,2.66378784179688,-0.274917602539062,-0.0838623046875,1.99517392908423,3.807939038674,0.554698341903476,1.27596485108263
1.12259292602539,1.14538192749023,-0.794300079345703,-2.08728790283203,1.95318708524514,3.78744233398793,0.607940325661976,1.2209558077035
1.29531860351562,-0.013275146484375,-1.26960754394531,-3.5213623046875,1.97355499763848,3.90926500026208,0.560798219475303,1.35683977130127
1.43106269836426,1.59683609008789,-0.770495176315308,-2.20185661315918,2.00095852597912,3.64885623064559,0.507514468424098,1.22222557382474
1.50022125244141,2.98366355895996,-0.124424457550049,2.17184543609619,1.98396726914375,3.7136955089845,0.485083154458363,1.21058011839346
1.59161201530678,2.39097228325213,-0.299949470431748,1.25506781131556,1.97056011839881,3.87730355594887,0.564621762067482,1.29039828115451
1.64251849781357,2.45531945908605,-0.651959662091268,1.02953891030452,1.98858776136816,3.82852087380714,0.583632462648157,1.26277390983722
