"att1Twfe","att2Twfe","att3Twfe","att4Twfe","att1Dcdh","att2Dcdh","att3Dcdh","att4Dcdh"
1.68142941635146,2.46037787041083,-0.290605437557477,1.40002641163134,1.98487831594302,3.82764200831835,0.528734451495435,1.30006774673557
1.68040443764629,2.26786820578497,-0.117137293489787,1.17067187170117,1.99496008889169,3.70921377367989,0.47400014199597,1.12042661309908
1.64435423839793,2.33542291849285,-0.134434194555666,1.04514114151197,1.95351070945751,3.782343258321,0.557464300579349,1.2795291842334
1.68556107803861,2.33083798546286,0.0430688527627573,1.13242040962406,2.03569847462652,3.74034324563053,0.650670121975706,1.18755192873823
1.72046602920634,2.2533700524312,0.060382685214451,0.908078901980066,1.98095368028816,3.78067619839898,0.48361802973677,1.2577004273079
1.99781799316406,-0.00810480117797852,-2.57033595442772,-11.5376634597778,2.0335514928926,3.68763832866408,0.536351276821335,1.1108583178912
-5.87744140625,-0.900390625,-3.36328125,9.847900390625,2.02817338785866,3.80104839699766,0.497391394121466,1.25591856879255
1.68132006223855,2.47632123040956,-0.486241511802583,1.09794937913106,2.03118471317392,3.87500207883568,0.591873755874033,1.23943450384095
0.962080001831055,0.915602207183838,-0.962614297866821,-2.27514219284058,1.97415460229706,3.85381570169925,0.524921430160835,1.38496626963581
1.65684740788372,2.42790752029105,-0.145767939010928,1.07211879353029,1.98623324878127,3.82968070489707,0.517139394354867,1.33962907753287
1.55612182617188,0.77276611328125,-1.09151458740234,-3.21368408203125,1.96982200061254,3.82666273850861,0.620081714116954,1.24788543945829
1.35259912163019,2.44923938810825,0.0451204823330045,2.50456990301609,2.01433787849471,3.67455001338573,0.496181439027142,1.14772026700646
1.37220430374146,0.206915140151978,-1.91860747337341,-8.20069670677185,2.01092020956537,3.87585613571491,0.573643812949041,1.27231196924283
1.57456970214844,1.22673034667969,-0.806571960449219,-2.08869934082031,2.02182882429921,3.81409848820129,0.586825442834399,1.22216263611731
1.37136840820312,1.88713073730469,-0.448230743408203,-1.08525848388672,1.96723213297913,3.84209984112497,0.625625500863275,1.47819952649395
1.69012508953718,2.30674892147078,0.242730066082326,1.08126438200996,1.97817733713297,3.80659354847969,0.526675216850729,1.25720772073666
1.62869571579578,2.32036388960654,-0.429233965931479,1.17566619662583,2.01955208220762,3.75717166735172,0.528164499247823,1.25319267562304
1.21348762512207,1.71931266784668,-0.591083526611328,-1.24636840820312,1.95675188633691,3.85267999759428,0.578441937196003,1.26351363719277
1.64342814165417,2.41173353001952,-0.236498591149539,0.91975259774552,2.04639474832135,3.86895321828122,0.641281698648051,1.2860981694693
1.36173248291016,1.64480209350586,-0.716911315917969,-2.11609649658203,1.97516062915918,3.79571041256383,0.592331921598473,1.21728551098392
1.31840282678604,2.6094368994236,0.29540827870369,4.93833503127098,1.98888614821164,3.89294770762993,0.549532144707279,1.35151123443934
1.56777283272563,2.50261746972955,0.263684869293845,0.861749958676968,1.9884038749771,3.91089460859284,0.566110841937929,1.40105125387311
1.13567352294922,1.64563751220703,-0.54327392578125,-1.08108520507812,2.0295470711335,3.84465055870759,0.51409316083085,1.27974130916421
1.69263321635889,2.51280106966282,0.0371592048303707,1.30309363814704,2.05377941415206,3.91058697084669,0.52286325478281,1.37837689446221
1.66510869526895,2.44569536406905,-0.410146157910761,1.28593867837677,2.0294683670916,3.78843389594108,0.512996371561473,1.25535084971795
1.66939820428118,2.38801713231614,-0.152006288060873,1.20589954592529,2.01714255324048,3.80970175190982,0.570290314443206,1.28870376241683
1.7390718042134,2.39163411245719,-0.0689258810753186,1.08587566521729,2.04801979406021,3.81805904178998,0.585204511872842,1.2309334351058
1.65101842697744,2.32471140373693,-0.0591197751504072,0.871169551400232,2.0665538325773,3.85515620825334,0.518171905812127,1.2520117512587
1.73001098632812,2.05210876464844,-0.4136962890625,-1.21601867675781,2.01977838306101,3.78105886890403,0.449343139030495,1.24089796352697
1.43606567382812,0.80401611328125,-0.816085815429688,-2.68341064453125,2.01960359149441,3.82347280129439,0.552251609149226,1.34460835457247
1.7936117529601,2.41941807829248,0.0740821836461826,1.07450423296167,2.00058655834281,3.8354290236106,0.470226144276598,1.26889403669263
1.59178705834033,2.41907320108091,-0.00946492664409082,0.992282908501637,2.00260541320144,3.80905048576022,0.508236253663462,1.36297252222987
0.95184326171875,-0.3204345703125,-1.17977905273438,-3.02606201171875,2.03775048448689,3.93139084118554,0.508480302194644,1.36743333670859
0.73577880859375,1.28233337402344,-0.876197814941406,-1.25335693359375,2.01786932748447,3.75780651848245,0.568213553900645,1.30022527543999
1.28509521484375,0.1995849609375,-1.33785533905029,-3.44662475585938,2.01246677727007,3.73979996487902,0.496122711845098,1.21455427884019
1.15355539321899,2.08717250823975,-0.152381896972656,1.18127012252808,1.98240919805403,3.84250457302383,0.546483638151445,1.41184074027229
1.42922973632812,1.71762084960938,-0.579483032226562,-0.804168701171875,1.99674914214489,3.80759063375485,0.645553701763965,1.23089864728563
0.195068359375,-6.564697265625,-3.468994140625,-10.1650390625,1.9748763449656,3.75215195508799,0.544802100296476,1.20619287528202
1.66204833984375,1.54090881347656,-0.918678283691406,-1.81571960449219,1.9816728957123,3.8507006474416,0.636193314516053,1.22065599495061
1.50346374511719,1.31259155273438,-0.707763671875,-2.00381469726562,1.95743298903468,3.90614800404732,0.574934371058331,1.26371312281286
1.26139831542969,1.57450866699219,-0.584518432617188,-0.93017578125,2.00918017893968,3.84509853437139,0.560318229732942,1.21387340121208
0.381653785705566,-0.729852199554443,-1.52457964420319,-6.92266654968262,2.00014899561956,3.8526690185803,0.471946100489387,1.30209471759131
1.84066772460938,2.55801391601562,-0.405479431152344,-0.615966796875,2.04642459404106,3.78184929280175,0.533779410141401,1.25075735633205
1.6657475497294,2.40362397248465,0.105357066693145,1.42588149959916,1.99483137799227,3.74499271750446,0.651384657228253,1.3498599006444
1.62409308921353,2.28381265054391,0.173231007721646,1.06022775311306,1.99825409323925,3.81963355010539,0.521863330164828,1.2886091656264
0.14703369140625,-0.908687591552734,-2.84442806243896,-6.79282855987549,2.02441119999589,3.83243398916762,0.580533501659803,1.33796630260923
1.6860578668999,2.39828494285027,-0.538524426448152,1.043112994239,2.0525910087762,3.75192249863279,0.526354427988438,1.27618391904934
0.290896415710449,0.564517021179199,-1.37566757202148,-2.5864429473877,1.92753418482042,3.82162277914365,0.504859370563927,1.31501258199417
1.69092078780495,2.38282788971579,-0.435360667109824,1.11638702368556,2.00818159863236,3.75830022855817,0.561043882843783,1.31713536662988
0.72283935546875,1.2698974609375,-0.948463439941406,-1.37388610839844,1.95079234491022,3.76524933678101,0.59376366915456,1.23383719057585
1.66922317723455,2.3812169197893,-0.0889925310034071,0.781485814657481,1.96652553751976,3.78880072800925,0.599921365424153,1.32563717384471
2.17777633666992,2.63185501098633,-0.656411170959473,-2.28371906280518,2.04133406191076,3.84355822845468,0.565084466326441,1.22252534549628
1.18766021728516,1.55619430541992,-0.0484147071838379,1.60875701904297,2.01761307711263,3.72868492319246,0.531368165559479,1.31485766783841
1.69568098425485,2.3123524903024,-0.150938311451362,0.592763310063524,2.02393004596799,3.767852463202,0.476836603281286,1.22885598510968
-0.7708740234375,0.370361328125,-1.7916259765625,-0.145263671875,2.04729166626322,3.84086088289834,0.571165323117612,1.27911341620877
1.10549640655518,2.003662109375,-0.0266319513320923,2.25605535507202,2.00276213591686,3.89555106159558,0.544384946675724,1.22453407517941
1.46343994140625,1.0670166015625,-0.902359008789062,-2.45059204101562,1.9456760156979,3.75513015734413,0.536353405655308,1.13318876196622
1.70690300368485,2.42330070570402,-0.0386565127462305,0.794048082778389,2.02280651552008,3.80418520745073,0.462906833168319,1.37538521648977
1.18762683868408,2.63920402526855,0.315955638885498,4.58515453338623,2.0331704445974,3.80650097206606,0.562451802809199,1.21786359209651
1.76318359375,1.869873046875,-0.46270751953125,-3.1728515625,1.96341677194643,3.76178880937566,0.556441457902575,1.25313145250054
1.62389862970153,2.33005756420023,-0.0529643099392715,0.861021600137126,2.017258316779,3.83465323602904,0.498852779913683,1.29286127307324
1.80401611328125,2.27142333984375,-0.483062744140625,-0.74847412109375,2.04406632555728,3.859214490995,0.552319026469659,1.19289897851744
1.12558746337891,1.37497711181641,-0.818649291992188,-1.82501220703125,1.99030805747648,3.90536277386985,0.544532551901714,1.34865309242209
1.5579833984375,2.5286865234375,-0.482391357421875,-0.152587890625,2.00367367587348,3.77320356744254,0.522377804072299,1.28025535619238
1.21907001128966,2.98281553121433,0.573994653099362,7.27960227295807,1.98855058722795,3.76454946265543,0.540004293182401,1.22381625037499
1.473388671875,1.38400268554688,-0.6112060546875,-1.79742431640625,1.9954535848494,3.80695631369299,0.546438949218728,1.32027415694078
1.98736572265625,3.94244384765625,0.249847412109375,1.5736083984375,2.04437051878775,3.7538001725359,0.57259744464487,1.25920411533805
1.72094318814607,2.4462465708552,-0.124862413161718,1.03350019457317,2.0145456051478,3.80143598864377,0.576966410272957,1.3177876694214
1.86447143554688,2.116943359375,-0.667144775390625,-1.05950927734375,2.01727794552972,3.81125587339486,0.554002538986354,1.22317592943062
1.66438996416731,2.39570649845739,-0.34321838889772,0.743855892953085,1.98114899688198,3.75895896108778,0.491894991955659,1.17623277983377
1.7625732421875,0.3819580078125,-1.36103820800781,-4.66754150390625,1.99434080559701,3.80413278340794,0.59575482970744,1.19103086034854
1.53857421875,1.2587890625,-0.783645629882812,-2.22369384765625,1.9709448760937,3.86721295451041,0.482010568824889,1.44333624506086
1.74807739257812,1.497802734375,-0.95989990234375,-2.46075439453125,2.03762265880485,3.84246693135943,0.599988837378202,1.25487087282412
1.491943359375,1.310302734375,-0.812141418457031,-1.91792297363281,2.01846000993903,3.8125741577248,0.5695158576722,1.15977411603877
1.63073120471774,2.35861166225827,-0.401240003019511,1.04465188643795,1.95558541639928,3.86613585485763,0.613953638080007,1.36537270049626
1.22088623046875,1.49312973022461,-0.605142593383789,-1.49655532836914,1.97485956996495,3.75613000921551,0.518336002865854,1.18875787631828
1.58083560984924,2.32593146788022,-0.121598235326229,1.11109045350345,2.02824666808615,3.7702502364949,0.544876908854194,1.28512548513275
1.65674427684224,2.29641278006993,-0.125975682779607,0.955018566693499,2.00944340311368,3.65192176956867,0.503336910379709,1.19259764849875
1.67476150882905,2.24888968818269,0.232260312114018,1.07715089551247,2.01809819341471,3.7596637739544,0.54862791024142,1.21827619702694
1.62662506103516,1.68289184570312,-0.644645690917969,-2.02187347412109,1.99776698949399,3.92818878413731,0.569333362561901,1.37781806108295
1.25688171386719,1.57176208496094,-0.619941711425781,-1.19352722167969,1.9982636723273,3.79321606241244,0.517602646523605,1.31020402562035
1.340087890625,1.70093154907227,-0.755514144897461,-2.03256988525391,1.98879215634719,3.69262383723163,0.553668786279324,1.26577823875519
1.88983154296875,3.18841552734375,0.113525390625,0.4046630859375,2.01521391403965,3.8261801090076,0.483151799097563,1.25987922654322
0.967537879943848,1.71819257736206,-0.554074645042419,-0.758814334869385,1.96527818148168,3.77243038548981,0.634467612167794,1.25960342450489
1.34500122070312,0.438995361328125,-1.10650634765625,-2.81494140625,2.01113384924728,3.77570469418712,0.535085770500096,1.25443296426041
1.7277252183493,2.29222661781383,-0.240138462148495,1.1621569486325,1.9552598711576,3.79990548998719,0.528394499436058,1.22589454059987
1.50586700439453,1.48574066162109,-0.682270050048828,-1.76515197753906,2.01762715839076,3.74819272279127,0.569840212611059,1.2446269695708
0.84326171875,0.33990478515625,-1.01986694335938,-1.96539306640625,2.00863602917351,3.82265104820223,0.611524637601273,1.30859668137461
1.58799852013815,2.33935837971173,-0.0533485376028208,1.32481875286634,2.01300053141706,3.78512172415926,0.438577239551798,1.20813362981628
1.62648440378745,2.35837113739201,-0.179659864034532,0.904820038820153,2.02247312711311,3.82880684237955,0.448123957714571,1.32223946121176
1.68385496081762,2.48917959964289,-0.297212146374763,0.850179235801796,2.00154349263769,3.80925790935125,0.575808093967903,1.31685735017647
1.68509806976435,2.27457005225309,-0.0242264519309397,1.27731353073992,2.01540654336354,3.78822858887935,0.477213732330375,1.287683034293
1.60140748590206,2.38708349445683,-0.214100270249148,1.42794473984028,2.00266277123246,3.79890511048488,0.571131366863341,1.25377670429042
0.989851951599121,0.869065165519714,-0.937217772006989,-3.23406410217285,2.02830951370436,3.76820408460251,0.602516190282207,1.30134356346768
1.06078338623047,0.897552490234375,-0.839291572570801,-1.49601745605469,1.98049490706654,3.82081949515677,0.539712049230562,1.23563377655233
1.62688019228284,2.45737746305106,-0.192925838507493,1.14439821603042,2.02386345365163,3.82784162695442,0.562476808643918,1.23601911885565
1.3188624382019,-0.261815369129181,-1.76371097564697,-10.241069316864,1.93568915437652,3.74294430944529,0.562774629683601,1.2369135154513
1.62228393554688,1.64067077636719,-0.708545684814453,-2.49066162109375,1.99393443079619,3.87257232488678,0.441769905640826,1.29038468603044
0.846110582351685,1.97829639911652,0.235806822776794,2.89161920547485,2.0134589457331,3.85548435671026,0.666556052184559,1.30990251179017
0.968541741371155,2.04884517192841,-0.141771554946899,2.68395364284515,2.00462446634521,3.74597744487619,0.513797169331929,1.23645440855933
1.66923808547857,2.42214418945876,-0.0976766438885415,1.11319700968226,2.01680245159377,3.7622077811034,0.548303686414064,1.32362112497818
1.486328125,1.36367797851562,-0.791130065917969,-2.494873046875,2.03692056466245,3.82971474316388,0.581843150761066,1.31285289159813
1.19619750976562,1.5006103515625,-1.03249740600586,-4.87020874023438,1.98298735486643,3.86256204690877,0.575144516343924,1.425923043928
0.857555389404297,2.78632354736328,0.232263565063477,6.93499755859375,2.04936296989176,3.69688458486531,0.534262330838796,1.21099366030716
1.61139106750488,0.0201511383056641,-2.70088696479797,-10.5470809936523,2.02120161343068,3.77854158175585,0.538477748359419,1.28155918578569
1.70942849526776,2.29586963605068,-0.357651057618735,0.878520708693505,1.99313130194999,3.70163073772655,0.495610789264586,1.29496628071236
6.009765625,5.9105224609375,2.0379638671875,-4.9061279296875,1.98868642589893,3.78527990362314,0.580624261687972,1.27288618664771
1.77525787303025,2.48527175036877,-0.0453018309557534,1.19656651791138,2.01934922353441,3.86587181658055,0.575899212346817,1.34593577690773
-0.149658203125,-4.3548583984375,-3.1397705078125,-8.138916015625,2.02757050409923,3.8126081125538,0.637212312027399,1.30872985079547
1.70631687007116,2.40250032402841,0.0851914137354385,1.12301054548101,2.02467337774779,3.84686327518885,0.534057491182844,1.26428775486893
0.979339838027954,1.98742294311523,0.0170443654060364,1.70820546150208,2.05264100689001,3.68324410209848,0.553445625765262,1.19420923319322
0.379575729370117,0.444074153900146,-0.378562927246094,1.12405300140381,1.98846389839216,3.72358753642903,0.495917550855877,1.20357832125152
1.55462646484375,-0.21875,-1.1461181640625,-3.6129150390625,1.98822717002893,3.84959391279817,0.628275901256405,1.28446293172784
1.67841688004041,2.37130658665877,-0.0296325105648037,1.0312737808226,1.98676363813466,3.78485079584817,0.61383276998233,1.220892803003
1.31430816650391,1.61024475097656,-0.678806304931641,-1.41974639892578,2.01287474005202,3.82238423187465,0.639569805828871,1.26784351489917
1.12676674127579,2.29934728145599,0.102399319410324,2.68612915277481,2.02533677524566,3.72510654909339,0.642083502526285,1.19447324777039
1.6165885925293,-0.698488235473633,-2.12339162826538,-11.8583679199219,1.99273176265493,3.75120350320669,0.509766099350082,1.21371253830626
1.17427587509155,2.62536907196045,0.0898153781890869,2.39944219589233,1.98352413302898,3.80671428826132,0.504102911395413,1.26090908139132
1.74899091483494,2.45616934288712,0.104293360416358,0.947852561069391,2.01576671483283,3.79480831749264,0.474341144760628,1.25669017060172
1.56464764360474,2.31240547931304,0.35332684786554,1.25049086932993,1.98052579981203,3.70516018982099,0.574560604143677,1.30497825447287
1.72949400157175,2.3268710841469,-0.0528214886552374,1.0861688754816,2.06344848567917,3.7641155079658,0.608498825581344,1.31265989090448
1.83212280273438,0.380502700805664,-2.22795629501343,-9.66049194335938,2.02166874238954,3.79292702076163,0.534856952493321,1.30227801413154
1.64186042042756,2.4217404411298,-0.234670478062779,1.19914403382306,1.95524304229326,3.80118139847401,0.570853473679054,1.27506036355041
1.93484133481979,3.16264247894287,0.184132043272257,0.00216788053512573,1.99694167397875,3.76810289367112,0.551040605641944,1.28912487818148
1.03648662567139,1.62138366699219,-0.402265787124634,0.456766128540039,1.97606903819406,3.81513186422769,0.535538719711622,1.344597435416
-0.131843566894531,1.65738582611084,0.273183822631836,4.65462684631348,2.03153107396344,3.77686755086341,0.509050443260213,1.35967628235278
1.70445818297986,2.57821984209795,-0.216811825072937,1.05759729394169,2.02793454283208,3.92737017330175,0.651173050823086,1.37290098348908
1.6855329113022,2.30708600537194,-0.698418143436387,0.957249931130912,2.03135139472611,3.70193245960267,0.558792021649847,1.0799892628845
1.7841854095459,0.506499528884888,-2.06631374359131,-8.93924403190613,2.00437067097089,3.87983592232027,0.581354340892381,1.36599855027571
1.71377669723426,2.36686710393794,-0.540030155645423,1.38526744923973,2.01815188510905,3.81545421961826,0.590563215165065,1.28765635117713
1.635986328125,12.026611328125,2.52880859375,12.06689453125,2.05159357649123,3.80853762152355,0.599594432514456,1.34327541666138
1.456298828125,1.88697814941406,-0.731147766113281,-2.16946411132812,2.03663797185135,3.73744530866533,0.554298831549017,1.22557076673235
1.42927169799805,3.3287239074707,-0.0345735549926758,0.106803894042969,2.02829331724632,3.83181032061721,0.606892955118224,1.27598212158178
1.71443316251806,2.3602872286873,-0.0211736758975135,1.03294407432091,2.02817123895154,3.79701687712441,0.549581114379937,1.27843319994334
1.05406951904297,1.73782157897949,-0.356130599975586,0.0360183715820312,1.95777934800284,3.92119683381069,0.614775239351749,1.41503855005895
1.61176200604617,2.32122933826803,-0.248356976693518,0.99638388822355,2.01394879657655,3.77726135085545,0.494107603122319,1.18724763036842
2.70641231536865,0.137986183166504,-2.10744261741638,-14.5467700958252,1.97075679675606,3.82915317286622,0.634226571496503,1.33030961311073
1.40392303466797,1.96082305908203,-0.4039306640625,-1.01097106933594,2.01547914086172,3.7945808557733,0.608321738463267,1.29509034352626
1.37574923038483,1.78603881597519,-0.458497926592827,-1.31875178217888,2.00323351820676,3.71751021767945,0.58039513456973,1.25699483218517
1.70873811570599,2.38169576602396,-0.211339608262333,0.849941969504592,1.95424738704824,3.74590281217847,0.52849053591226,1.23375885100889
1.59236145019531,1.14285278320312,-0.859367370605469,-2.50411987304688,2.00101467314258,3.81417961032966,0.53507974438661,1.23503211678072
1.37289428710938,1.35563278198242,-0.730608940124512,-2.28691482543945,2.00622568555175,3.83022227201186,0.533203361374513,1.30039742196018
1.62370542573496,2.37757745701036,-0.242961327585097,1.06826235911045,1.99398087774771,3.76585453506151,0.55880705788856,1.21432164881904
1.77557373046875,1.21246337890625,-0.7501220703125,-3.3446044921875,1.99659332025289,3.79468825247406,0.512271632756261,1.17911676437958
1.67451774776248,2.43460279497026,0.173259044439309,1.09230235041355,1.99482572294812,3.77887371232075,0.529861989375542,1.329902586008
1.60931921713857,2.35440030602733,-0.0750989825298739,1.13249990504299,2.00282557376861,3.89748840083895,0.561520821389193,1.22235494222966
1.66424938457199,2.41642304007329,0.063021162061776,0.838042251788411,1.99267056023451,3.82807748427257,0.592202082808046,1.35190387363118
1.6997777164729,2.39561824571684,-0.408274436174952,0.922150269649208,2.00542430470353,3.77557203346757,0.554923809923313,1.20860531260705
1.78317260742188,1.55783081054688,-0.710174560546875,-1.98638916015625,2.02216533250146,3.83158144048609,0.68014856066417,1.34919315196031
1.63314166156377,2.32145778109756,0.201697315086072,1.22721726914184,2.0076671916144,3.78618769247949,0.524376896272176,1.21613951072221
1.2593994140625,0.91412353515625,-0.965728759765625,-3.2930908203125,2.04971143246076,3.8278051738279,0.565139522545909,1.25962848560132
1.2830924987793,1.33613586425781,-0.775688171386719,-1.83789825439453,1.99401964464452,3.84891092124472,0.627726897472174,1.33455565695901
2.0052490234375,2.581787109375,-0.5069580078125,-2.2332763671875,2.00353472827451,3.89322222818381,0.553701967650799,1.35169719768938
1.6857426259951,2.47363881100982,0.19127450571556,1.45329424243583,1.98551203025968,3.87638934698238,0.612349360052062,1.18348174131709
1.76434067126368,2.43355271872141,0.0959553489906074,0.954871594945444,2.03809871832253,3.84551287274954,0.512027600357019,1.35459140763919
1.09098815917969,1.18988037109375,-0.706710815429688,-1.43944549560547,2.03846822078301,3.80672428552774,0.573509416922066,1.24870599636347
1.6854393062412,2.37595231727559,-0.106344087311818,1.12906543812391,2.04624073806037,3.80786081669892,0.590125555220657,1.22522194653346
1.69218444824219,2.44912719726562,-0.382331848144531,-0.489883422851562,1.99919781048751,3.83753137442518,0.555487996911703,1.34080942427013
1.22866821289062,1.73743438720703,-0.810760498046875,-1.66961669921875,1.96639055407198,3.73827500185801,0.613411830469752,1.32485691788693
1.63373211772331,2.36314116774107,-0.294361253990163,0.951038389328658,1.97094499216026,3.83757095209073,0.497246535966283,1.28856882791218
1.70925590022632,2.38606844470545,-0.257957324961245,0.686229463310682,1.99463219067199,3.74567374252762,0.613911722418511,1.25043828040449
1.74498854695827,2.42405951372771,-0.0596822352408309,0.877769739281801,2.02539960674816,3.84986813142325,0.534698117672095,1.30838989751969
0.805220633745193,1.40709781646729,-0.644919291138649,-0.588851481676102,1.99057878596589,3.72441518358896,0.608772711509731,1.26984823410605
1.35833740234375,1.81723022460938,-0.616123199462891,-1.11772537231445,2.00881906841968,3.89499672009483,0.594507215244442,1.34562244949585
1.60742711645124,2.28882104882401,-0.0182031687633935,1.08760707371741,1.971477506787,3.79167172814692,0.54701694461395,1.17445468774875
1.35699081420898,1.61843872070312,-0.749486923217773,-2.03714752197266,1.97381587425068,3.77285749437248,0.533870016930007,1.31459507441141
