"att1Twfe","att2Twfe","att3Twfe","att4Twfe","att1Dcdh","att2Dcdh","att3Dcdh","att4Dcdh"
0.702911376953125,-0.299285888671875,-1.18608093261719,-2.41696166992188,2.09451277035624,3.76119037906929,0.498536232684037,1.28801137689511
1.67354824266804,2.38314697116704,-0.233697590142558,1.11012162717162,1.99355569662211,3.80997702316469,0.579515773632489,1.32768357629023
1.36883544921875,1.977294921875,-0.458587646484375,-0.751708984375,1.9955117247687,3.77798915160536,0.550926598108077,1.22439007134666
1.18804901838303,0.186110198497772,-1.67060162127018,-7.40460085868835,1.96613190704738,3.87387254255925,0.591324701735829,1.32758905572161
0.68280029296875,1.135498046875,-1.05747985839844,-1.6468505859375,1.96505349045874,3.83783696092457,0.605208146701098,1.19162665259405
1.67478472972914,2.50401657781437,-0.0342606309331023,1.22722179505853,1.97650678965197,3.88915973242991,0.591390684360023,1.36338837180975
1.70468592437091,2.44185870040699,-0.285408677034956,1.15106180474015,1.9904332801993,3.83023018197945,0.674709095280057,1.30664801614888
2.3231201171875,1.960205078125,0.1773681640625,-4.16650390625,2.01175214697051,3.7147339246128,0.519341249126817,1.24531574685635
1.73036710981751,2.41819391357912,-0.239479256342208,0.679269622644043,1.97445811563429,3.82405631594195,0.536359109560335,1.26912282730268
1.91921997070312,-0.327972412109375,-2.01083374023438,-5.07192993164062,1.99941533062912,3.73041189080555,0.61856967044148,1.28683675972053
1.38897310197353,1.55577921867371,-0.724305249750614,-1.82784023880959,1.99573406666837,3.79392567821156,0.533180765583117,1.37152572638094
1.3021240234375,2.13850402832031,-0.375278472900391,-0.276199340820312,1.96410320602956,3.71025582212009,0.626529851247082,1.30786891855081
1.39482092857361,2.28967118263245,-0.283530712127686,1.85902261734009,1.98080519289654,3.86946019131479,0.638150833140604,1.32968001618847
1.5845742225647,3.03630399703979,0.461735963821411,2.69617986679077,2.01584644006446,3.77706353933735,0.602405920276578,1.31031118403243
1.64122011171886,2.40127680527657,-0.208270221837002,1.32012436092311,2.04790216198882,3.75631113643447,0.558743162971791,1.23599482972048
1.239990234375,1.51451110839844,-0.791023254394531,-2.12568664550781,2.00336381362878,3.74249764281803,0.577422894880196,1.20773313595675
2.07980346679688,1.95614624023438,-0.462188720703125,-2.68048095703125,1.9647129717431,3.80545333506416,0.468328297389652,1.32881937539436
1.0029296875,-2.9068603515625,-2.4776611328125,-6.9234619140625,2.00898947228892,3.74088127679011,0.596979685323712,1.27065402873546
1.28984069824219,1.62092971801758,-0.698997497558594,-1.32596588134766,2.00811756649496,3.7859780550385,0.64705228797379,1.38119127462696
1.75955200195312,2.30337524414062,-0.331649780273438,-1.18246459960938,1.98608815801587,3.79332105134957,0.531142244531715,1.29296511082513
1.26220703125,1.03274536132812,-0.989273071289062,-3.33026123046875,2.00417869865546,3.76002408164392,0.520753387837779,1.25228994120017
1.58013916015625,2.73553466796875,-0.242134094238281,-0.05126953125,2.00114676067206,3.77549680033604,0.580886353122578,1.16768903182174
1.4197998046875,2.15214538574219,-0.344917297363281,-0.350433349609375,1.97997330680084,3.79197918949223,0.619150262881057,1.25471571761728
1.30740308761597,2.98719358444214,0.707379341125488,3.7193284034729,2.00193108117163,3.79306253056062,0.636245676098878,1.32008551538777
1.45466613769531,1.03218078613281,-0.795204162597656,-2.456787109375,2.03213623778341,3.86508984498768,0.452858174187763,1.28278063428743
1.81212520599365,2.22601187229156,-0.243096366524696,-1.4187805056572,2.03723149108164,3.84972618157651,0.538790892099558,1.29798518752108
0.837215304374695,0.50081479549408,-1.4617708325386,-3.36167430877686,2.00458320172269,3.88854136027596,0.582044076669823,1.35709466078206
1.67959753870685,2.39524299008441,0.139316195613627,1.67308775894625,2.03571705911668,3.7829804885177,0.557433156265416,1.28867907656753
1.63277576537883,2.37209951892786,-0.0983277560270389,0.874571433749022,1.94527367436368,3.81573952607088,0.627452195491572,1.30720459901285
1.71040113518809,2.31277575528802,-0.182313619703414,1.25179314100043,1.96356342627937,3.786608425608,0.576470387323268,1.23766463848774
0.552765846252441,1.86295700073242,0.874292373657227,6.19575977325439,2.01099463304724,3.81321936349126,0.47925400866346,1.22725921407582
1.94166135787964,2.87798690795898,-0.0919334888458252,-0.646626949310303,2.01803928423115,3.86630648661239,0.568618416688385,1.34329996047603
1.13386058807373,1.79053092002869,-0.251222014427185,1.03118348121643,1.94723885932631,3.91232589544963,0.642029555590802,1.294831085333
1.69371479864858,2.47084852005856,-0.0379739888626517,0.743388335908021,1.96602941163354,3.81402677266369,0.552022652265793,1.30746912162565
1.55877685546875,2.96063232421875,-0.1016845703125,0.71868896484375,2.00862729085476,3.81856715150344,0.550608055247028,1.20777980836083
1.66316359558292,2.39301696029976,-0.153058931003977,1.2784112119545,2.01535380233843,3.85186012112868,0.584983965391259,1.32212657084938
0.884395599365234,1.43743705749512,-0.447173118591309,0.549016952514648,2.00430525357497,3.78336411192519,0.491738765985323,1.27028199337796
1.63514281326871,2.31041033269818,-0.279033966957106,0.926440026494361,2.01669492878455,3.77129077936803,0.67843170709422,1.27265127223686
1.10057146847248,0.994657248258591,-0.895060263574123,-3.31385727226734,2.06310008954677,3.82121121946636,0.555310413813946,1.30210320534054
3.39013671875,2.53515625,-0.88525390625,-7.01318359375,2.00054394793929,3.75730544628092,0.499106946028622,1.1723359774188
1.78448486328125,1.5350341796875,-0.849273681640625,-1.962890625,2.00802735411051,3.81231430817775,0.668450816249936,1.2961690449021
1.67335510253906,1.70687866210938,-0.488555908203125,-1.42605590820312,2.01707033933104,3.76562301913392,0.625820571818517,1.28363898415778
1.67613367447902,2.39143756870315,-0.246959942848206,1.22370054767809,1.96741526263696,3.87200248429042,0.504719107445888,1.28793340582814
1.51435852050781,1.44178771972656,-0.72930908203125,-1.9703369140625,1.98247160751839,3.7537902420909,0.552868743345043,1.22249511331674
1.62983926474524,2.32549187242431,0.151693968346315,1.04328064496628,1.99734638736262,3.82472267293236,0.563200043258344,1.39486016263334
2.826171875,3.08209228515625,-0.421844482421875,-4.8011474609375,1.98790161768729,3.76137837637805,0.608559161077829,1.24061385703918
5.72314453125,4.65576171875,0.9769287109375,-7.0313720703125,1.991947052817,3.8510952268117,0.493185867414221,1.3272629930476
0.408084154129028,1.29443693161011,-0.240371584892273,3.2240469455719,2.10005447533866,3.70630961913101,0.595842734510015,1.18937205927092
2.05678868293762,0.350457191467285,-1.40437918901443,-10.0282636284828,2.01956664232276,3.85165045777708,0.574298539921946,1.26011125575296
1.70435766553476,2.26944919169322,-0.279039525340577,0.636476445809971,1.95790392564619,3.85901899603838,0.598232334034212,1.44909886370134
1.71518314558129,2.45153163786981,-0.00289698860592019,1.29347506359497,2.0166426707129,3.8733680656738,0.569016569093841,1.27444849496143
1.72188815926921,2.41358504913951,-0.101128795158405,1.01500352962746,2.03015202593079,3.75028756615056,0.523239133596093,1.26694598929731
1.58656108379364,0.506175994873047,-1.43409430980682,-7.8159111738205,1.97972298487922,3.86202861401146,0.702806558549791,1.21432680778778
1.1600341796875,0.824920654296875,-1.0335693359375,-1.94781494140625,2.00839749298219,3.73462873993545,0.535664638846489,1.19749062375116
1.65353132883722,2.40682524024182,-0.129640436037542,0.870628613022832,2.0026326776912,3.79983879905028,0.585838638840791,1.23937868454007
1.63333995885597,2.49189554294916,-0.416528923716839,1.37182910584775,1.96411665283376,3.74056452719436,0.555976368713094,1.29956477186243
1.7411546590649,2.26739230060548,0.139182499857598,1.12857344342992,2.0242676213722,3.7212911211733,0.614854349528091,1.28592518596585
-0.9219970703125,-1.143310546875,-2.21514892578125,-2.264404296875,1.98541943177648,3.65683528409348,0.452821215977712,1.14733694092945
1.36369752883911,2.23074340820312,-0.397246122360229,-0.391843318939209,2.09315946863938,3.89343558225923,0.612915811809029,1.36173925387046
1.71336889232421,2.35975265802408,-0.17910949938004,1.18240512668537,2.02604802856755,3.80917999406526,0.630220289374078,1.289424270749
0.75018310546875,1.19003295898438,-1.00514221191406,-1.58102416992188,2.03733730032379,3.84180925253801,0.558371694057281,1.34301316918009
1.58872369391069,2.36321022009057,-0.0656113667664182,1.06913458195877,1.97911628604622,3.79215816916132,0.604089338346091,1.32475517512958
1.77120412160232,2.54837695755562,0.111215157963518,0.894649577195684,2.03702668845919,3.8431764496277,0.568778063744936,1.26368809113236
0.17523193359375,1.02618408203125,-1.09567260742188,-0.61517333984375,2.00972825235388,3.87429691125913,0.544191133722991,1.32628707527686
1.84074401855469,2.40249633789062,-0.572242736816406,-0.975555419921875,1.97843276340814,3.82718586717697,0.606651311633922,1.36007439241764
1.6604954396045,2.41560122885921,-0.0426720591317719,0.739773983153432,1.9901201458425,3.85519826095885,0.60696963227711,1.19055535252935
1.70529174804688,2.48910522460938,-0.297134399414062,-0.59136962890625,1.93555558686892,3.85325620489945,0.624370779363223,1.30745201138877
3.74575805664062,-1.17633056640625,-4.30168914794922,-24.0907897949219,1.96658689692528,3.87686190028105,0.702264244329078,1.2974935391556
1.66389582146749,2.4727106300327,-0.0465185252258468,1.13191975270493,2.03288887215867,3.85716858063485,0.641113596284771,1.30998518869822
1.64217680919994,2.46143722133341,-0.402903506171695,0.609602038490218,1.99004095812815,3.89206640958945,0.61915213848125,1.2991721854514
1.68897943044473,2.34675007300506,0.129187999083916,1.30418619003341,2.00688700817392,3.72462951576587,0.559070668702156,1.19916454877405
0.966094970703125,0.00518798828125,-1.13494873046875,-2.35671997070312,2.0179061004912,3.68154360628287,0.581470928775284,1.13978871322474
1.70361328125,1.14083862304688,-1.01235961914062,-2.57965087890625,2.01613565674829,3.80608018389885,0.610508513870561,1.35468624052291
1.6273193359375,0.64947509765625,-1.4884033203125,-4.05255126953125,2.03210805522053,3.81410430732664,0.477782995024696,1.23996134185516
1.64320991025092,2.40668851598326,-0.0854846303559589,1.1858307213729,1.99551464071175,3.75262661472956,0.575727079547676,1.21514688540174
1.58950659997766,2.22858238939652,0.127965686902336,1.13922190996088,2.02958655962619,3.75749811034716,0.522359353381186,1.17707815325756
1.67685914058584,2.38591734678244,-0.159942132215281,1.2582307924066,1.94482058654087,3.77443805568982,0.531488271590717,1.36555277391385
1.18022155761719,1.38010597229004,-0.797064781188965,-2.00106048583984,1.99109016527285,3.79969353266751,0.677621090179472,1.31055338787763
1.71525631742866,2.48502415796103,-0.162311017218757,1.45800221616557,2.01446423984759,3.75781551814441,0.514199908876776,1.22002738494607
1.68110824866581,2.32818781197664,-0.146564166213051,1.04944980576615,2.01647267771467,3.81351190061948,0.510605173585328,1.29414708129417
1.40944838523865,2.84911632537842,0.102836966514587,2.48950529098511,1.99718731737599,3.71766994171786,0.486024465408055,1.22727062321511
1.1912841796875,1.58625793457031,-0.482627868652344,-1.08195495605469,2.00038138767144,3.83980550929242,0.670696861919271,1.29506866928425
1.48412692546844,2.67015206813812,0.136710293591022,2.59718406200409,2.06397011260771,3.74737973015494,0.573855169414379,1.21164903851286
1.66475795135895,2.3746307067409,-0.102943109979254,1.06923733865366,2.02072339088193,3.76836505645737,0.526351287974489,1.18942461171626
1.79150485992432,3.56571245193481,0.325262188911438,4.40782189369202,1.98143607012123,3.69518703717375,0.501805569648067,1.22448925656184
1.66737709603287,2.40427088128395,-0.385125719243018,1.19019742077025,2.00544385053419,3.81000275041453,0.605032726605549,1.1912860257965
0.575668334960938,2.81277465820312,1.33223962783813,7.4109525680542,2.00830507398951,3.91216425421559,0.623371584445532,1.32824426838684
1.66997108089573,2.30929072946259,-0.203203549438255,1.14434930415075,1.96494471746319,3.86223994295161,0.553669705869595,1.3743264520036
1.62092746188173,2.30437982990394,-0.138476306495099,1.2710108699639,1.98939353628371,3.76932901324435,0.596471000884808,1.20245385245993
0.959377288818359,2.49414443969727,0.227415084838867,3.08556365966797,1.97736719352731,3.89726958515004,0.598681414801297,1.31649143844722
1.12237548828125,2.10882568359375,-0.296478271484375,-0.177154541015625,2.02113457208993,3.891798929396,0.615882006208564,1.28827796626836
1.74007246265438,2.35189971967914,0.0683605273829929,1.12453209605887,2.00504174354646,3.78022124091844,0.529188895967071,1.23163124986782
1.30696105957031,1.63608932495117,-0.669273376464844,-1.36126327514648,1.99566585322697,3.80527825550026,0.724662266492557,1.39721019732471
2.46527862548828,0.908946990966797,-1.8228874206543,-11.005277633667,1.99806255303385,3.86349517943843,0.631880791076712,1.28340892607533
0.646240234375,-6.602294921875,-3.801513671875,-11.170654296875,1.99809916189009,3.75497542392124,0.623765576739061,1.3384709812579
1.00464820861816,1.10980892181396,-1.10592794418335,-2.94367027282715,1.95758961737804,3.91448651252857,0.516905249094074,1.3723261363771
4.35498046875,9.52490234375,2.719970703125,7.10009765625,1.96530108685186,3.75727836828316,0.595534295424349,1.29319827575167
0.3355712890625,-1.93267822265625,-1.87265014648438,-3.1317138671875,1.98745748641715,3.67162110944586,0.580420852445062,1.24845101062887
1.68438407336506,2.35411922437976,-0.568253585225379,1.14907423379714,2.03713755684272,3.790548408912,0.522709511683893,1.18773739133703
2.29244565963745,0.25551301240921,-2.45468679070473,-11.0848046541214,1.98771322797102,3.7082955655591,0.642428967676656,1.16470626740986
-0.2457275390625,-4.2130126953125,-2.515380859375,-4.9400634765625,1.96983573246672,3.76833668068777,0.48779023930831,1.28464757857973
1.59355329891963,2.42702278678603,0.0670736170424245,0.862192552787818,2.01984454280412,3.95520967940471,0.584986216832955,1.31976734213552
1.68877773201377,2.40189907218413,0.376325629094121,1.05378082651105,2.05126774354117,3.83791379728189,0.48286913704784,1.42527284868088
1.25753784179688,1.68838500976562,-0.5335693359375,-0.614410400390625,1.98129683204264,3.68194770987393,0.526977523583348,1.22675142592396
1.34062194824219,1.56190490722656,-0.889274597167969,-2.784912109375,1.93752493407704,3.76818626593449,0.514127051524273,1.13520123846459
0.523842453956604,2.41234868764877,0.258089900016785,6.00853478908539,2.03918546355261,3.8517960179729,0.548841233684453,1.26126724745767
1.70822400008461,2.47576640063838,-0.403606632277121,0.915334221133091,1.98679754673896,3.84742134429303,0.520945788211207,1.29808657138444
1.75430297851562,3.57365417480469,0.103561401367188,0.4237060546875,2.03919887844317,3.80324692735459,0.575781931977384,1.33635972665723
4.19844055175781,3.65470886230469,-0.151573181152344,-5.95893859863281,2.02145927040054,3.84578269621981,0.57989254860905,1.27702743046677
1.64583339597564,2.40746948017921,-0.406039552053429,1.13582961353018,1.9423533726361,3.78719605093916,0.481907666120103,1.33166490931601
1.99809777736664,0.60146164894104,-1.85665863752365,-9.96741819381714,2.0019336171618,3.77367421666613,0.492707272976907,1.28340136238753
1.71182449499118,2.31147978539148,0.0415497228890293,1.28285001132345,2.00086551584772,3.7810674347941,0.546870631295868,1.26636421237488
1.2393084615469,-0.0166005492210388,-1.94148677960038,-7.63637539744377,2.01475944459358,3.85741269037206,0.556025916920891,1.23369751239091
1.01260375976562,1.27322387695312,-0.983055114746094,-2.19586181640625,1.96142780407896,3.69973009418747,0.519109077491285,1.18577515024038
1.63655708556391,2.28726475943875,-0.18373748484916,1.446085365555,1.96642959513644,3.66906602871919,0.492143845466141,1.11054373951858
1.71160820829522,2.36970785779965,-0.0400184692532566,1.17023272729882,2.01939693804689,3.77516600750488,0.508340137587891,1.24608034425133
1.66400146484375,1.31582260131836,-1.07541465759277,-3.10150909423828,1.99174620929328,3.82686804255447,0.530941969142824,1.29897199383229
1.19000244140625,1.66156005859375,-0.599029541015625,-0.658935546875,1.93881690643815,3.83548143004855,0.592118936228842,1.23609396905581
1.2149658203125,0.595458984375,-0.958969116210938,-2.39144897460938,2.01777255362851,3.70570150480297,0.616260767733219,1.1988524954364
1.10833740234375,1.55594635009766,-0.564136505126953,-1.09452056884766,2.01135809547411,3.8702290272234,0.527375362993476,1.17821585843047
1.75577954700514,2.4386239455212,-0.290575994861033,0.726324764363477,2.04570492120438,3.7891625960158,0.585120523095921,1.27200024860962
0.549556255340576,2.14367580413818,0.452537536621094,5.30431604385376,1.92586992076192,3.82989794267413,0.536207242958145,1.36778041961111
1.71468553649418,2.39254769095063,-0.565932114069343,1.05844868430032,2.03803115830278,3.87920582322914,0.464876676979002,1.25535059956687
1.73644682951272,2.04619505815208,-0.830917329527438,-5.51099340245128,1.95840021640678,3.81132488758101,0.519923949131374,1.26676821332139
1.1856689453125,-0.286376953125,-1.52410888671875,-4.03118896484375,1.94292819397727,3.72754507539903,0.494136337029221,1.16535290103587
1.41575622558594,0.494369506835938,-1.12180328369141,-3.15526580810547,1.97604245129609,3.7352427279222,0.478850941912682,1.19728304531772
1.65872075486033,2.47544652747789,-0.171518204951369,1.05200416221613,1.96585309464181,3.94379413447697,0.615886552000336,1.30479690688224
1.97527833282948,0.780977338552475,-1.09250565618277,-8.28552094846964,2.04957948792118,3.76591408933439,0.533579495039625,1.19076486713896
2.065185546875,2.1614990234375,-0.470703125,-3.3387451171875,1.94588872172554,3.7435309153263,0.479189164513812,1.19944435465299
1.73402125088551,2.48177031617147,0.0475378445915433,1.14949412119042,2.00863469714592,3.89680943735727,0.683323621829079,1.35051750924581
2.32887268066406,3.99579238891602,0.563533306121826,2.22053527832031,1.98295569030676,3.79432783260071,0.50618547366342,1.27611848171167
1.63193229495528,2.28048196818146,-0.383683668367457,1.19058134111862,1.98843478902735,3.6758926750879,0.498853821082985,1.16716993306794
1.99380493164062,2.08468627929688,-0.388015747070312,-1.13101196289062,1.98330713879604,3.74807744650004,0.468570824329447,1.33221047020029
1.38984680175781,2.34891510009766,-0.314598083496094,-0.446159362792969,2.04791284354142,3.74110360331401,0.573052910242264,1.20789438816704
1.53632276788866,2.24709460929425,0.00536784585746697,0.977496271123532,1.98115672430673,3.72201990699566,0.507883527753394,1.27045079393935
1.44943237304688,1.6238899230957,-0.705533027648926,-2.03521156311035,2.022000705312,3.71991366213676,0.562898102378168,1.22667814975062
0.993989944458008,2.04080867767334,-0.23650598526001,1.6191234588623,1.97194759231451,3.82133334898164,0.568477191422091,1.28385738571737
1.05770874023438,0.75677490234375,-0.93310546875,-1.9776611328125,1.99402926994098,3.78917687321564,0.629100062344221,1.2955961617297
1.32385063171387,2.01317167282104,-0.432425975799561,-0.665014266967773,1.99282343576807,3.82643553349713,0.583844988587082,1.36949469038736
1.32088851928711,1.3984260559082,-0.817699432373047,-2.28146743774414,2.00450777680297,3.72586480563502,0.498850047151478,1.23146634899862
1.22027206420898,1.65011215209961,-0.678876876831055,-1.83552551269531,1.93733483950053,3.74393353466955,0.609749210666736,1.36897217072889
1.7583672228442,2.49779515709588,0.00867005548957667,0.998038924328041,2.0160966709835,3.80824436930456,0.661892264758191,1.36026167669082
1.48109436035156,1.29763031005859,-0.820510864257812,-1.83995056152344,2.00950120049339,3.81104489218468,0.611025926552531,1.31156492771652
1.74037170410156,1.69084167480469,-0.870529174804688,-3.00241088867188,1.99752949739948,3.69208858761115,0.456343463291828,1.1746310819581
1.68776666648939,2.3978932288627,-0.00408156854451813,0.864501443554921,1.99626643204232,3.75978050064266,0.555095884045729,1.28285423844526
1.68120809245249,2.48550012244267,-0.285926834099532,1.33372313737479,1.98117503998935,3.86554535677528,0.496802908654583,1.35517720816644
1.64020158556556,2.35508670351175,0.0217831815995452,1.31053421173526,1.9899186370859,3.80696934245523,0.576207027873229,1.32824024802032
1.61774619429863,2.40646490843756,-0.471389975631847,1.23120459478833,1.95383405641034,3.88477994923701,0.610750514330966,1.25511537932908
1.13037595152855,1.68502587080002,-0.190079048275948,0.521996438503265,2.04055606364125,3.74831683380913,0.536925257058115,1.16684394537223
1.7565598389443,2.35294567145332,-0.0621624895409995,0.906288216573266,2.03731227994694,3.75340330604996,0.485941467722032,1.24568568122188
1.64776581599152,2.44764129072689,-0.0235540120330139,1.25396444770751,1.96400081296652,3.84161230537633,0.621880019022456,1.29223957099386
1.72757545998224,2.44341506350104,0.0342448943108306,1.20114800132924,1.99864188821984,3.82421870713266,0.597303184463331,1.32313276242758
2.10400390625,3.53778076171875,0.107330322265625,0.22576904296875,2.04661577538086,3.83408531390759,0.59176797278319,1.34134281958119
1.51588026605449,2.31491218368177,-0.0477448052408907,1.17647640985496,2.0331982852811,3.76891407911653,0.476437684779455,1.13477704458884
1.75286865234375,2.06710052490234,-0.1864013671875,-1.00278472900391,1.95846360554932,3.77968297657117,0.599387696888859,1.36352702946167
1.70422717325191,2.43978853256113,-0.196067275685009,1.2259852743363,2.01582099915819,3.81777337463897,0.56176140647246,1.22856263066156
1.16278076171875,1.48437881469727,-0.750347137451172,-1.72944259643555,2.02284200186285,3.86891607966129,0.454178307805676,1.31832324598031
1.43955230712891,1.23946380615234,-0.608818054199219,-2.07317352294922,1.96113697179377,3.7044975990344,0.541534729094551,1.24071056476666
1.40661239624023,1.19486045837402,-0.899540901184082,-2.3289909362793,2.00524723262032,3.72658275270732,0.535161977362587,1.24122086348402
0.864280223846436,1.94051671028137,-0.113095462322235,2.26724886894226,2.03648236709621,3.84024155525924,0.577812280407586,1.2990734748381
2.22810554504395,-0.576652526855469,-2.63807122409344,-16.6095523834229,1.96635117996899,3.76712380746987,0.49087240850401,1.31184459383186
1.68831905052044,2.27767291996232,0.123851554035463,1.20511489010696,1.9832905545471,3.76943352414303,0.563308072995758,1.21622933260395
1.38079833984375,1.81951904296875,-0.462066650390625,-0.56378173828125,2.00340670851367,3.82743346204427,0.580637836473319,1.17460561861699
1.705391877229,2.43920401672109,-0.130382660980917,1.23996388903046,1.97112038146261,3.8484095367297,0.638654819682084,1.33755767405093
1.4417724609375,0.772308349609375,-1.30408477783203,-2.68003845214844,1.94205633352914,3.73417428231706,0.58347752648739,1.22008534460754
2.69091796875,5.0665283203125,0.7069091796875,1.303955078125,2.01850783405336,3.76821508157513,0.633079377698013,1.28910769716377
2.18988037109375,3.89364624023438,0.232070922851562,0.70379638671875,1.96523651869843,3.75619393979794,0.506166845751036,1.21883490687276
1.23711204528809,-1.07816886901855,-2.95958852767944,-13.7732419967651,2.04221771978819,3.85416668428017,0.514700129088839,1.25989751719004
